filename,class,dataset,architecture,network
Beer_correct_A5,correct,SS,TLE1L,ResNet-18
Heatbugs_mutant_D6,mutant,TD,TLE2L,ResNet-18
Heatbugs_mutant_D6,mutant,TD,TLE2L,Densenet-161
Heatbugs_mutant_D6,mutant,SS,TL,ResNet-18
Heatbugs_mutant_D6,mutant,SS,TL,Densenet-161
Heatbugs_mutant_D6,mutant,SS,TLE1L,Densenet-161
Heatbugs_mutant_D6,mutant,SS,TLE1L,Inceptionv3
Heatbugs_mutant_D6,mutant,SS,TLE2L,ResNet-18
Beer_correct_A40,correct,TD,TLE2L,Densenet-161
Beer_correct_A40,correct,TD,TLE2L,Inceptionv3
Beer_correct_A40,correct,SS,TL,ResNet-18
Beer_correct_A40,correct,SS,TL,Densenet-161
Beer_correct_A40,correct,SS,TLE1L,ResNet-18
Beer_correct_A40,correct,SS,TLE2L,Inceptionv3
Beer_correct_A2,correct,TD,TLE2L,Inceptionv3
Beer_correct_A2,correct,SS,TLE1L,ResNet-18
Drainage_mutant_D19,mutant,TD,TLE2L,Inceptionv3
Drainage_mutant_D19,mutant,SS,TLE2L,Inceptionv3
Beer_correct_A47,correct,TD,TLE2L,Inceptionv3
Beer_correct_A47,correct,SS,TL,ResNet-18
Beer_correct_A47,correct,SS,TL,Densenet-161
Beer_correct_A47,correct,SS,TLE1L,ResNet-18
Schelling_correct_A49,correct,SS,TL,Densenet-161
Schelling_correct_A49,correct,SS,TLE2L,Densenet-161
Drainage_mutant_D20,mutant,SS,TL,Inceptionv3
Beer_correct_A22,correct,SS,TL,Inceptionv3
Beer_correct_A22,correct,SS,TLE1L,ResNet-18
Beer_correct_A36,correct,SS,TL,Inceptionv3
ElFarol_correct_A29,correct,SS,TL,Inceptionv3
ElFarol_correct_A29,correct,SS,TLE1L,ResNet-18
ElFarol_correct_A29,correct,SS,TLE1L,Densenet-161
ElFarol_correct_A3,correct,SS,TLE1L,ResNet-18
ElFarol_correct_A3,correct,SS,TLE1L,Inceptionv3
ElFarol_correct_A3,correct,SS,TLE2L,ResNet-18
Drainage_correct_A41,correct,SS,TLE2L,Inceptionv3
